Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    QUEUE
    STACK
    LIST
    PRINTLOG

Grammar

Rule 0     S' -> pgm
    LOG             reduce using rule 42 (stmt -> doreachavoid .)
    RCURLY          reduce using rule 42 (stmt -> doreachavoid .)


state 119

    (44) stmt -> log .

    EXIT            reduce using rule 44 (stmt -> log .)
    IF              reduce using rule 44 (stmt -> log .)
    ATOMIC          reduce using rule 44 (stmt -> log .)
    REMOVE          reduce using rule 44 (stmt -> log .)
    MSG             reduce using rule 44 (stmt -> log .)
    LID             reduce using rule 44 (stmt -> log .)
    CID             reduce using rule 44 (stmt -> log .)
    DOREACHAVOID    reduce using rule 44 (stmt -> log .)
    RETURN          reduce using rule 44 (stmt -> log .)
    LOG             reduce using rule 44 (stmt -> log .)
    RCURLY          reduce using rule 44 (stmt -> log .)


state 120

    (30) eff -> EFF LCURLY stmts . RCURLY

    RCURLY          shift and go to state 157


state 121

    (33) stmt -> asgn .

    EXIT            reduce using rule 33 (stmt -> asgn .)
    IF              reduce using rule 33 (stmt -> asgn .)
    ATOMIC          reduce using rule 33 (stmt -> asgn .)
    REMOVE          reduce using rule 33 (stmt -> asgn .)
    MSG             reduce using rule 33 (stmt -> asgn .)
    LID             reduce using rule 33 (stmt -> asgn .)
    CID             reduce using rule 33 (stmt -> asgn .)
    DOREACHAVOID    reduce using rule 33 (stmt -> asgn .)
    RETURN          reduce using rule 33 (stmt -> asgn .)
    LOG             reduce using rule 33 (stmt -> asgn .)
    RCURLY          reduce using rule 33 (stmt -> asgn .)


state 122

    (34) stmt -> exit .

    EXIT            reduce using rule 34 (stmt -> exit .)
    IF              reduce using rule 34 (stmt -> exit .)
    ATOMIC          reduce using rule 34 (stmt -> exit .)
    REMOVE          reduce using rule 34 (stmt -> exit .)
    MSG             reduce using rule 34 (stmt -> exit .)
    LID             reduce using rule 34 (stmt -> exit .)
    CID             reduce using rule 34 (stmt -> exit .)
    DOREACHAVOID    reduce using rule 34 (stmt -> exit .)
    RETURN          reduce using rule 34 (stmt -> exit .)
    LOG             reduce using rule 34 (stmt -> exit .)
    RCURLY          reduce using rule 34 (stmt -> exit .)


state 123

    (38) stmt -> msg .

    EXIT            reduce using rule 38 (stmt -> msg .)
    IF              reduce using rule 38 (stmt -> msg .)
    ATOMIC          reduce using rule 38 (stmt -> msg .)
    REMOVE          reduce using rule 38 (stmt -> msg .)
    MSG             reduce using rule 38 (stmt -> msg .)
    LID             reduce using rule 38 (stmt -> msg .)
    CID             reduce using rule 38 (stmt -> msg .)
    DOREACHAVOID    reduce using rule 38 (stmt -> msg .)
    RETURN          reduce using rule 38 (stmt -> msg .)
    LOG             reduce using rule 38 (stmt -> msg .)
    RCURLY          reduce using rule 38 (stmt -> msg .)


state 124

    (32) stmts -> empty .

    RCURLY          reduce using rule 32 (stmts -> empty .)


state 125

    (43) stmt -> return .

    EXIT            reduce using rule 43 (stmt -> return .)
    IF              reduce using rule 43 (stmt -> return .)
    ATOMIC          reduce using rule 43 (stmt -> return .)
    REMOVE          reduce using rule 43 (stmt -> return .)
    MSG             reduce using rule 43 (stmt -> return .)
    LID             reduce using rule 43 (stmt -> return .)
    CID             reduce using rule 43 (stmt -> return .)
    DOREACHAVOID    reduce using rule 43 (stmt -> return .)
    RETURN          reduce using rule 43 (stmt -> return .)
    LOG             reduce using rule 43 (stmt -> return .)
    RCURLY          reduce using rule 43 (stmt -> return .)


state 126

    (31) stmts -> stmt . stmts
    (31) stmts -> . stmt stmts
    (32) stmts -> . empty
    (33) stmt -> . asgn
    (34) stmt -> . exit
    (35) stmt -> . ite
    (36) stmt -> . atomic
    (37) stmt -> . remove
    (38) stmt -> . msg
    (39) stmt -> . funcCall
    (40) stmt -> . getInput
    (41) stmt -> . varname EQLS funcCall
    (42) stmt -> . doreachavoid
    (43) stmt -> . return
    (44) stmt -> . log
    (69) empty -> .
    (61) asgn -> . varname EQLS expr SEMI
    (62) asgn -> . varname INCR SEMI
    (51) exit -> . EXIT SEMI
    (54) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (60) atomic -> . ATOMIC LCURLY stmts RCURLY
    (50) remove -> . REMOVE LPAREN varname RPAREN SEMI
    (46) msg -> . MSG LPAREN varname RPAREN SEMI
    (55) funcCall -> . varname LPAREN args RPAREN SEMI
    (45) getInput -> . varname EQLS GETINPUT LPAREN RPAREN SEMI
    (95) varname -> . LID
    (96) varname -> . CID
    (53) doreachavoid -> . DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI
    (52) return -> . RETURN expr SEMI
    (47) log -> . LOG LPAREN RPAREN SEMI
    (48) log -> . LOG LPAREN DONEFLAG RPAREN SEMI
    (49) log -> . LOG LPAREN FAILFLAG RPAREN SEMI

    RCURLY          reduce using rule 69 (empty -> .)
    EXIT            shift and go to state 133
    IF              shift and go to state 128
    ATOMIC          shift and go to state 134
    REMOVE          shift and go to state 129
    MSG             shift and go to state 127
    LID             shift and go to state 27
    CID             shift and go to state 28
    DOREACHAVOID    shift and go to state 114
    RETURN          shift and go to state 112
    LOG             shift and go to state 113

    return                         shift and go to state 125
    log                            shift and go to state 119
    funcCall                       shift and go to state 130
    stmts                          shift and go to state 158
    varname                        shift and go to state 131
    ite                            shift and go to state 115
    remove                         shift and go to state 132
    stmt                           shift and go to state 126
    asgn                           shift and go to state 121
    getInput                       shift and go to state 117
    exit                           shift and go to state 122
    atomic                         shift and go to state 116
    msg                            shift and go to state 123
    doreachavoid                   shift and go to state 118
    empty                          shift and go to state 124

state 127

    (46) msg -> MSG . LPAREN varname RPAREN SEMI

    LPAREN          shift and go to state 159


state 128

    (54) ite -> IF . LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY

    LPAREN          shift and go to state 160


state 129

    (50) remove -> REMOVE . LPAREN varname RPAREN SEMI

    LPAREN          shift and go to state 161


state 130

    (39) stmt -> funcCall .

    EXIT            reduce using rule 39 (stmt -> funcCall .)
    IF              reduce using rule 39 (stmt -> funcCall .)
    ATOMIC          reduce using rule 39 (stmt -> funcCall .)
    REMOVE          reduce using rule 39 (stmt -> funcCall .)
    MSG             reduce using rule 39 (stmt -> funcCall .)
    LID             reduce using rule 39 (stmt -> funcCall .)
    CID             reduce using rule 39 (stmt -> funcCall .)
    DOREACHAVOID    reduce using rule 39 (stmt -> funcCall .)
    RETURN          reduce using rule 39 (stmt -> funcCall .)
    LOG             reduce using rule 39 (stmt -> funcCall .)
    RCURLY          reduce using rule 39 (stmt -> funcCall .)


state 131

    (41) stmt -> varname . EQLS funcCall
    (61) asgn -> varname . EQLS expr SEMI
    (62) asgn -> varname . INCR SEMI
    (55) funcCall -> varname . LPAREN args RPAREN SEMI
    (45) getInput -> varname . EQLS GETINPUT LPAREN RPAREN SEMI

    EQLS            shift and go to state 163
    INCR            shift and go to state 162
    LPAREN          shift and go to state 164


state 132

    (37) stmt -> remove .

    EXIT            reduce using rule 37 (stmt -> remove .)
    IF              reduce using rule 37 (stmt -> remove .)
    ATOMIC          reduce using rule 37 (stmt -> remove .)
    REMOVE          reduce using rule 37 (stmt -> remove .)
    MSG             reduce using rule 37 (stmt -> remove .)
    LID             reduce using rule 37 (stmt -> remove .)
    CID             reduce using rule 37 (stmt -> remove .)
    DOREACHAVOID    reduce using rule 37 (stmt -> remove .)
    RETURN          reduce using rule 37 (stmt -> remove .)
    LOG             reduce using rule 37 (stmt -> remove .)
    RCURLY          reduce using rule 37 (stmt -> remove .)


state 133

    (51) exit -> EXIT . SEMI

    SEMI            shift and go to state 165


state 134

    (60) atomic -> ATOMIC . LCURLY stmts RCURLY

    LCURLY          shift and go to state 166


state 135

    (18) cond -> cond AND . cond
    (14) cond -> . rel
    (15) cond -> . expr
    (16) cond -> . flag
    (17) cond -> . ISEMPTY LPAREN varname RPAREN
    (18) cond -> . cond AND cond
    (19) cond -> . cond OR cond
    (20) cond -> . NOT expr
    (21) cond -> . LPAREN cond RPAREN
    (24) rel -> . expr EQ expr
    (25) rel -> . expr NEQ expr
    (26) rel -> . expr GEQ expr
    (27) rel -> . expr LEQ expr
    (28) rel -> . expr GE expr
    (29) rel -> . expr LE expr
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (22) flag -> . DONEFLAG
    (23) flag -> . FAILFLAG
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    ISEMPTY         shift and go to state 102
    NOT             shift and go to state 110
    LPAREN          shift and go to state 104
    DONEFLAG        shift and go to state 108
    FAILFLAG        shift and go to state 103
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    val                            shift and go to state 105
    expr                           shift and go to state 106
    flag                           shift and go to state 107
    cond                           shift and go to state 167
    rel                            shift and go to state 101
    varname                        shift and go to state 109

state 136

    (12) pre -> PRE LPAREN cond RPAREN . SEMI

    SEMI            shift and go to state 168


state 137

    (19) cond -> cond OR . cond
    (14) cond -> . rel
    (15) cond -> . expr
    (16) cond -> . flag
    (17) cond -> . ISEMPTY LPAREN varname RPAREN
    (18) cond -> . cond AND cond
    (19) cond -> . cond OR cond
    (20) cond -> . NOT expr
    (21) cond -> . LPAREN cond RPAREN
    (24) rel -> . expr EQ expr
    (25) rel -> . expr NEQ expr
    (26) rel -> . expr GEQ expr
    (27) rel -> . expr LEQ expr
    (28) rel -> . expr GE expr
    (29) rel -> . expr LE expr
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (22) flag -> . DONEFLAG
    (23) flag -> . FAILFLAG
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    ISEMPTY         shift and go to state 102
    NOT             shift and go to state 110
    LPAREN          shift and go to state 104
    DONEFLAG        shift and go to state 108
    FAILFLAG        shift and go to state 103
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    val                            shift and go to state 105
    expr                           shift and go to state 106
    flag                           shift and go to state 107
    cond                           shift and go to state 169
    rel                            shift and go to state 101
    varname                        shift and go to state 109

state 138

    (13) pre -> PRE LPAREN TRUE RPAREN . SEMI

    SEMI            shift and go to state 170


state 139

    (17) cond -> ISEMPTY LPAREN . varname RPAREN
    (95) varname -> . LID
    (96) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 171

state 140

    (21) cond -> LPAREN cond . RPAREN
    (18) cond -> cond . AND cond
    (19) cond -> cond . OR cond

    RPAREN          shift and go to state 172
    AND             shift and go to state 135
    OR              shift and go to state 137


state 141

    (89) expr -> LPAREN expr . RPAREN
    (15) cond -> expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr
    (24) rel -> expr . EQ expr
    (25) rel -> expr . NEQ expr
    (26) rel -> expr . GEQ expr
    (27) rel -> expr . LEQ expr
    (28) rel -> expr . GE expr
    (29) rel -> expr . LE expr

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 173
    AND             reduce using rule 15 (cond -> expr .)
    OR              reduce using rule 15 (cond -> expr .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 150
    TIMES           shift and go to state 145
    BY              shift and go to state 144
    EQ              shift and go to state 149
    NEQ             shift and go to state 151
    GEQ             shift and go to state 142
    LEQ             shift and go to state 146
    GE              shift and go to state 147
    LE              shift and go to state 143

  ! RPAREN          [ reduce using rule 15 (cond -> expr .) ]


state 142

    (26) rel -> expr GEQ . expr
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    LPAREN          shift and go to state 153
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 174
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 143

    (29) rel -> expr LE . expr
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    LPAREN          shift and go to state 153
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 175
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 144

    (88) expr -> expr BY . expr
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    LPAREN          shift and go to state 153
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 176
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 145

    (87) expr -> expr TIMES . expr
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    LPAREN          shift and go to state 153
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 177
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 146

    (27) rel -> expr LEQ . expr
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    LPAREN          shift and go to state 153
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 178
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 147

    (28) rel -> expr GE . expr
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    LPAREN          shift and go to state 153
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 179
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 148

    (85) expr -> expr PLUS . expr
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    LPAREN          shift and go to state 153
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 180
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 149

    (24) rel -> expr EQ . expr
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    LPAREN          shift and go to state 153
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 181
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 150

    (86) expr -> expr MINUS . expr
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    LPAREN          shift and go to state 153
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 182
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 151

    (25) rel -> expr NEQ . expr
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    LPAREN          shift and go to state 153
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 183
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 152

    (20) cond -> NOT expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    RPAREN          reduce using rule 20 (cond -> NOT expr .)
    AND             reduce using rule 20 (cond -> NOT expr .)
    OR              reduce using rule 20 (cond -> NOT expr .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 150
    TIMES           shift and go to state 145
    BY              shift and go to state 144


state 153

    (89) expr -> LPAREN . expr RPAREN
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    LPAREN          shift and go to state 153
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 184
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 154

    (52) return -> RETURN expr . SEMI
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    SEMI            shift and go to state 185
    PLUS            shift and go to state 148
    MINUS           shift and go to state 150
    TIMES           shift and go to state 145
    BY              shift and go to state 144


state 155

    (47) log -> LOG LPAREN . RPAREN SEMI
    (48) log -> LOG LPAREN . DONEFLAG RPAREN SEMI
    (49) log -> LOG LPAREN . FAILFLAG RPAREN SEMI

    RPAREN          shift and go to state 187
    DONEFLAG        shift and go to state 188
    FAILFLAG        shift and go to state 186


state 156

    (53) doreachavoid -> DOREACHAVOID LPAREN . varname COMMA expr RPAREN SEMI
    (95) varname -> . LID
    (96) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 189

state 157

    (30) eff -> EFF LCURLY stmts RCURLY .

    RCURLY          reduce using rule 30 (eff -> EFF LCURLY stmts RCURLY .)


state 158

    (31) stmts -> stmt stmts .

    RCURLY          reduce using rule 31 (stmts -> stmt stmts .)


state 159

    (46) msg -> MSG LPAREN . varname RPAREN SEMI
    (95) varname -> . LID
    (96) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 190

state 160

    (54) ite -> IF LPAREN . cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (14) cond -> . rel
    (15) cond -> . expr
    (16) cond -> . flag
    (17) cond -> . ISEMPTY LPAREN varname RPAREN
    (18) cond -> . cond AND cond
    (19) cond -> . cond OR cond
    (20) cond -> . NOT expr
    (21) cond -> . LPAREN cond RPAREN
    (24) rel -> . expr EQ expr
    (25) rel -> . expr NEQ expr
    (26) rel -> . expr GEQ expr
    (27) rel -> . expr LEQ expr
    (28) rel -> . expr GE expr
    (29) rel -> . expr LE expr
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (22) flag -> . DONEFLAG
    (23) flag -> . FAILFLAG
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    ISEMPTY         shift and go to state 102
    NOT             shift and go to state 110
    LPAREN          shift and go to state 104
    DONEFLAG        shift and go to state 108
    FAILFLAG        shift and go to state 103
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    val                            shift and go to state 105
    expr                           shift and go to state 106
    flag                           shift and go to state 107
    cond                           shift and go to state 191
    rel                            shift and go to state 101
    varname                        shift and go to state 109

state 161

    (50) remove -> REMOVE LPAREN . varname RPAREN SEMI
    (95) varname -> . LID
    (96) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 192

state 162

    (62) asgn -> varname INCR . SEMI

    SEMI            shift and go to state 193


state 163

    (41) stmt -> varname EQLS . funcCall
    (61) asgn -> varname EQLS . expr SEMI
    (45) getInput -> varname EQLS . GETINPUT LPAREN RPAREN SEMI
    (55) funcCall -> . varname LPAREN args RPAREN SEMI
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (95) varname -> . LID
    (96) varname -> . CID
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL

    GETINPUT        shift and go to state 197
    LPAREN          shift and go to state 153
    LID             shift and go to state 27
    CID             shift and go to state 28
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48

    varname                        shift and go to state 195
    val                            shift and go to state 105
    funcCall                       shift and go to state 194
    expr                           shift and go to state 196

state 164

    (55) funcCall -> varname LPAREN . args RPAREN SEMI
    (56) args -> . empty
    (57) args -> . neargs
    (69) empty -> .
    (58) neargs -> . expr
    (59) neargs -> . expr COMMA neargs
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    RPAREN          reduce using rule 69 (empty -> .)
    LPAREN          shift and go to state 153
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    val                            shift and go to state 105
    varname                        shift and go to state 109
    args                           shift and go to state 198
    expr                           shift and go to state 199
    neargs                         shift and go to state 200
    empty                          shift and go to state 201

state 165

    (51) exit -> EXIT SEMI .

    EXIT            reduce using rule 51 (exit -> EXIT SEMI .)
    IF              reduce using rule 51 (exit -> EXIT SEMI .)
    ATOMIC          reduce using rule 51 (exit -> EXIT SEMI .)
    REMOVE          reduce using rule 51 (exit -> EXIT SEMI .)
    MSG             reduce using rule 51 (exit -> EXIT SEMI .)
    LID             reduce using rule 51 (exit -> EXIT SEMI .)
    CID             reduce using rule 51 (exit -> EXIT SEMI .)
    DOREACHAVOID    reduce using rule 51 (exit -> EXIT SEMI .)
    RETURN          reduce using rule 51 (exit -> EXIT SEMI .)
    LOG             reduce using rule 51 (exit -> EXIT SEMI .)
    RCURLY          reduce using rule 51 (exit -> EXIT SEMI .)


state 166

    (60) atomic -> ATOMIC LCURLY . stmts RCURLY
    (31) stmts -> . stmt stmts
    (32) stmts -> . empty
    (33) stmt -> . asgn
    (34) stmt -> . exit
    (35) stmt -> . ite
    (36) stmt -> . atomic
    (37) stmt -> . remove
    (38) stmt -> . msg
    (39) stmt -> . funcCall
    (40) stmt -> . getInput
    (41) stmt -> . varname EQLS funcCall
    (42) stmt -> . doreachavoid
    (43) stmt -> . return
    (44) stmt -> . log
    (69) empty -> .
