Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    TIMES           reduce using rule 55 (expr -> expr BY expr .)
    BY              reduce using rule 55 (expr -> expr BY expr .)
    AND             reduce using rule 55 (expr -> expr BY expr .)
    OR              reduce using rule 55 (expr -> expr BY expr .)
    RPAREN          reduce using rule 55 (expr -> expr BY expr .)
    SEMI            reduce using rule 55 (expr -> expr BY expr .)

  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 104 ]
  ! TIMES           [ shift and go to state 99 ]
  ! BY              [ shift and go to state 98 ]


state 124

    (54) expr -> expr TIMES expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr

    EQ              reduce using rule 54 (expr -> expr TIMES expr .)
    NEQ             reduce using rule 54 (expr -> expr TIMES expr .)
    GEQ             reduce using rule 54 (expr -> expr TIMES expr .)
    LEQ             reduce using rule 54 (expr -> expr TIMES expr .)
    GE              reduce using rule 54 (expr -> expr TIMES expr .)
    LE              reduce using rule 54 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 54 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 54 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 54 (expr -> expr TIMES expr .)
    BY              reduce using rule 54 (expr -> expr TIMES expr .)
    AND             reduce using rule 54 (expr -> expr TIMES expr .)
    OR              reduce using rule 54 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 54 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 54 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 104 ]
  ! TIMES           [ shift and go to state 99 ]
  ! BY              [ shift and go to state 98 ]


state 125

    (21) rel -> expr LEQ expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr

    RPAREN          reduce using rule 21 (rel -> expr LEQ expr .)
    AND             reduce using rule 21 (rel -> expr LEQ expr .)
    OR              reduce using rule 21 (rel -> expr LEQ expr .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    TIMES           shift and go to state 99
    BY              shift and go to state 98


state 126

    (22) rel -> expr GE expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr

    RPAREN          reduce using rule 22 (rel -> expr GE expr .)
    AND             reduce using rule 22 (rel -> expr GE expr .)
    OR              reduce using rule 22 (rel -> expr GE expr .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    TIMES           shift and go to state 99
    BY              shift and go to state 98


state 127

    (52) expr -> expr PLUS expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr

    EQ              reduce using rule 52 (expr -> expr PLUS expr .)
    NEQ             reduce using rule 52 (expr -> expr PLUS expr .)
    GEQ             reduce using rule 52 (expr -> expr PLUS expr .)
    LEQ             reduce using rule 52 (expr -> expr PLUS expr .)
    GE              reduce using rule 52 (expr -> expr PLUS expr .)
    LE              reduce using rule 52 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 52 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 52 (expr -> expr PLUS expr .)
    AND             reduce using rule 52 (expr -> expr PLUS expr .)
    OR              reduce using rule 52 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 52 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 52 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 99
    BY              shift and go to state 98

  ! TIMES           [ reduce using rule 52 (expr -> expr PLUS expr .) ]
  ! BY              [ reduce using rule 52 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 104 ]


state 128

    (18) rel -> expr EQ expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr

    RPAREN          reduce using rule 18 (rel -> expr EQ expr .)
    AND             reduce using rule 18 (rel -> expr EQ expr .)
    OR              reduce using rule 18 (rel -> expr EQ expr .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    TIMES           shift and go to state 99
    BY              shift and go to state 98


state 129

    (53) expr -> expr MINUS expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr

    EQ              reduce using rule 53 (expr -> expr MINUS expr .)
    NEQ             reduce using rule 53 (expr -> expr MINUS expr .)
    GEQ             reduce using rule 53 (expr -> expr MINUS expr .)
    LEQ             reduce using rule 53 (expr -> expr MINUS expr .)
    GE              reduce using rule 53 (expr -> expr MINUS expr .)
    LE              reduce using rule 53 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 53 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 53 (expr -> expr MINUS expr .)
    AND             reduce using rule 53 (expr -> expr MINUS expr .)
    OR              reduce using rule 53 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 53 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 53 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 99
    BY              shift and go to state 98

  ! TIMES           [ reduce using rule 53 (expr -> expr MINUS expr .) ]
  ! BY              [ reduce using rule 53 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 104 ]


state 130

    (19) rel -> expr NEQ expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr

    RPAREN          reduce using rule 19 (rel -> expr NEQ expr .)
    AND             reduce using rule 19 (rel -> expr NEQ expr .)
    OR              reduce using rule 19 (rel -> expr NEQ expr .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    TIMES           shift and go to state 99
    BY              shift and go to state 98


state 131

    (56) expr -> LPAREN expr . RPAREN
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    TIMES           shift and go to state 99
    BY              shift and go to state 98


state 132

    (33) atomic -> ATOMIC LCURLY stmts . RCURLY

    RCURLY          shift and go to state 139


state 133

    (31) ite -> IF LPAREN cond . RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (14) cond -> cond . AND cond
    (15) cond -> cond . OR cond

    RPAREN          shift and go to state 140
    AND             shift and go to state 90
    OR              shift and go to state 92


state 134

    (36) asgn -> varname INCR SEMI .

    IF              reduce using rule 36 (asgn -> varname INCR SEMI .)
    ATOMIC          reduce using rule 36 (asgn -> varname INCR SEMI .)
    LID             reduce using rule 36 (asgn -> varname INCR SEMI .)
    CID             reduce using rule 36 (asgn -> varname INCR SEMI .)
    RCURLY          reduce using rule 36 (asgn -> varname INCR SEMI .)


state 135

    (35) asgn -> varname EQLS funcCall .

    IF              reduce using rule 35 (asgn -> varname EQLS funcCall .)
    ATOMIC          reduce using rule 35 (asgn -> varname EQLS funcCall .)
    LID             reduce using rule 35 (asgn -> varname EQLS funcCall .)
    CID             reduce using rule 35 (asgn -> varname EQLS funcCall .)
    RCURLY          reduce using rule 35 (asgn -> varname EQLS funcCall .)


state 136

    (51) expr -> varname .
    (32) funcCall -> varname . LPAREN RPAREN SEMI

    SEMI            reduce using rule 51 (expr -> varname .)
    PLUS            reduce using rule 51 (expr -> varname .)
    MINUS           reduce using rule 51 (expr -> varname .)
    TIMES           reduce using rule 51 (expr -> varname .)
    BY              reduce using rule 51 (expr -> varname .)
    LPAREN          shift and go to state 114


state 137

    (34) asgn -> varname EQLS expr . SEMI
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr

    SEMI            shift and go to state 141
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    TIMES           shift and go to state 99
    BY              shift and go to state 98


state 138

    (32) funcCall -> varname LPAREN RPAREN . SEMI

    SEMI            shift and go to state 142


state 139

    (33) atomic -> ATOMIC LCURLY stmts RCURLY .

    IF              reduce using rule 33 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    ATOMIC          reduce using rule 33 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    LID             reduce using rule 33 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    CID             reduce using rule 33 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    RCURLY          reduce using rule 33 (atomic -> ATOMIC LCURLY stmts RCURLY .)


state 140

    (31) ite -> IF LPAREN cond RPAREN . LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY

    LCURLY          shift and go to state 143


state 141

    (34) asgn -> varname EQLS expr SEMI .

    IF              reduce using rule 34 (asgn -> varname EQLS expr SEMI .)
    ATOMIC          reduce using rule 34 (asgn -> varname EQLS expr SEMI .)
    LID             reduce using rule 34 (asgn -> varname EQLS expr SEMI .)
    CID             reduce using rule 34 (asgn -> varname EQLS expr SEMI .)
    RCURLY          reduce using rule 34 (asgn -> varname EQLS expr SEMI .)


state 142

    (32) funcCall -> varname LPAREN RPAREN SEMI .

    IF              reduce using rule 32 (funcCall -> varname LPAREN RPAREN SEMI .)
    ATOMIC          reduce using rule 32 (funcCall -> varname LPAREN RPAREN SEMI .)
    LID             reduce using rule 32 (funcCall -> varname LPAREN RPAREN SEMI .)
    CID             reduce using rule 32 (funcCall -> varname LPAREN RPAREN SEMI .)
    RCURLY          reduce using rule 32 (funcCall -> varname LPAREN RPAREN SEMI .)


state 143

    (31) ite -> IF LPAREN cond RPAREN LCURLY . stmts RCURLY ELSE LCURLY stmts RCURLY
    (25) stmts -> . stmt stmts
    (26) stmts -> . empty
    (27) stmt -> . asgn
    (28) stmt -> . ite
    (29) stmt -> . atomic
    (30) stmt -> . funcCall
    (41) empty -> .
    (34) asgn -> . varname EQLS expr SEMI
    (35) asgn -> . varname EQLS funcCall
    (36) asgn -> . varname INCR SEMI
    (31) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (33) atomic -> . ATOMIC LCURLY stmts RCURLY
    (32) funcCall -> . varname LPAREN RPAREN SEMI
    (60) varname -> . LID
    (61) varname -> . CID

    RCURLY          reduce using rule 41 (empty -> .)
    IF              shift and go to state 86
    ATOMIC          shift and go to state 81
    LID             shift and go to state 23
    CID             shift and go to state 24

    funcCall                       shift and go to state 87
    stmts                          shift and go to state 144
    varname                        shift and go to state 88
    ite                            shift and go to state 80
    stmt                           shift and go to state 85
    asgn                           shift and go to state 83
    atomic                         shift and go to state 89
    empty                          shift and go to state 84

state 144

    (31) ite -> IF LPAREN cond RPAREN LCURLY stmts . RCURLY ELSE LCURLY stmts RCURLY

    RCURLY          shift and go to state 145


state 145

    (31) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY . ELSE LCURLY stmts RCURLY

    ELSE            shift and go to state 146


state 146

    (31) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE . LCURLY stmts RCURLY

    LCURLY          shift and go to state 147


state 147

    (31) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY . stmts RCURLY
    (25) stmts -> . stmt stmts
    (26) stmts -> . empty
    (27) stmt -> . asgn
    (28) stmt -> . ite
    (29) stmt -> . atomic
    (30) stmt -> . funcCall
    (41) empty -> .
    (34) asgn -> . varname EQLS expr SEMI
    (35) asgn -> . varname EQLS funcCall
    (36) asgn -> . varname INCR SEMI
    (31) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (33) atomic -> . ATOMIC LCURLY stmts RCURLY
    (32) funcCall -> . varname LPAREN RPAREN SEMI
    (60) varname -> . LID
    (61) varname -> . CID

    RCURLY          reduce using rule 41 (empty -> .)
    IF              shift and go to state 86
    ATOMIC          shift and go to state 81
    LID             shift and go to state 23
    CID             shift and go to state 24

    funcCall                       shift and go to state 87
    stmts                          shift and go to state 148
    varname                        shift and go to state 88
    ite                            shift and go to state 80
    stmt                           shift and go to state 85
    asgn                           shift and go to state 83
    atomic                         shift and go to state 89
    empty                          shift and go to state 84

state 148

    (31) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts . RCURLY

    RCURLY          shift and go to state 149


state 149

    (31) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .

    IF              reduce using rule 31 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    ATOMIC          reduce using rule 31 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    LID             reduce using rule 31 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    CID             reduce using rule 31 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    RCURLY          reduce using rule 31 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 72 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 115 resolved as shift
WARNING: shift/reduce conflict for OR in state 115 resolved as shift
WARNING: shift/reduce conflict for AND in state 117 resolved as shift
WARNING: shift/reduce conflict for OR in state 117 resolved as shift
